ID;Date;Service;Ligne;Nom de la ligne;Taux de ponctualité;Nombre de voyageurs à l'heure pour un voyageur en retard
TRA_3;2017-11;RER;C;RER C;85.8;6.0
TRA_5;2017-11;RER;E;RER E;92.0;11.5
TRA_1;2017-12;RER;A;RER A;77.1;3.4
TRA_4;2017-12;RER;D;RER D;84.0;5.3
TRA_6;2017-12;Transilien;H;Paris Nord Ouest;89.4;8.4
TRA_9;2017-12;Transilien;L;Paris Saint-Lazare Sud;86.3;6.3
TRA_2;2018-01;RER;B;RER B;88.5;7.7
TRA_4;2018-01;RER;D;RER D;84.9;5.6
TRA_6;2018-01;Transilien;H;Paris Nord Ouest;92.4;12.2
TRA_7;2018-01;Transilien;J;Paris Saint-Lazare Nord;92.2;11.8
TRA_11;2018-01;Transilien;P;Paris Est;90.8;9.9
TRA_1;2018-02;RER;A;RER A;77.4;3.4
TRA_4;2018-02;RER;D;RER D;80.4;4.1
TRA_3;2018-03;RER;C;RER C;90.5;9.5
TRA_6;2018-03;Transilien;H;Paris Nord Ouest;93.7;14.9
TRA_1;2018-04;RER;A;RER A;80.8;4.2
TRA_9;2018-04;Transilien;L;Paris Saint-Lazare Sud;96.1;24.6
TRA_12;2018-04;Transilien;R;Paris Sud Est;85.6;5.9
TRA_13;2018-04;Transilien;U;La Verrière - La Défense;92.9;13.1
TRA_5;2018-05;RER;E;RER E;95.6;21.7
TRA_7;2018-05;Transilien;J;Paris Saint-Lazare Nord;92.3;12.0
TRA_1;2018-06;RER;A;RER A;80.0;4.0
TRA_6;2018-06;Transilien;H;Paris Nord Ouest;92.2;11.8
TRA_11;2018-06;Transilien;P;Paris Est;82.8;4.8
TRA_2;2018-07;RER;B;RER B;85.9;6.1
TRA_5;2018-07;RER;E;RER E;90.2;9.2
TRA_8;2018-07;Transilien;K;Paris Nord Crépy;90.2;9.2
TRA_11;2018-07;Transilien;P;Paris Est;88.2;7.5
TRA_4;2018-08;RER;D;RER D;88.0;7.3
TRA_6;2018-08;Transilien;H;Paris Nord Ouest;96.7;29.3
TRA_13;2018-09;Transilien;U;La Verrière - La Défense;93.6;14.6
TRA_3;2018-10;RER;C;RER C;90.4;9.4
TRA_5;2018-10;RER;E;RER E;90.2;9.2
TRA_7;2018-10;Transilien;J;Paris Saint-Lazare Nord;88.3;7.5
TRA_2;2018-11;RER;B;RER B;79.03;3.8
TRA_10;2018-11;Transilien;N;Paris Montparnasse;87.6;7.1
TRA_13;2018-11;Transilien;U;La Verrière - La Défense;90.4;9.4
TRA_8;2018-12;Transilien;K;Paris Nord Crépy;93.0;13.3
TRA_9;2018-12;Transilien;L;Paris Saint-Lazare Sud;92.1;11.7
TRA_10;2018-12;Transilien;N;Paris Montparnasse;86.0;6.1
TRA_1;2019-01;RER;A;RER A;85.0;5.7
TRA_5;2019-01;RER;E;RER E;92.0;11.5
TRA_6;2019-02;Transilien;H;Paris Nord Ouest;93.4211717441;14.2
TRA_7;2019-03;Transilien;J;Paris Saint-Lazare Nord;91.7066683718;11.1
TRA_11;2019-03;Transilien;P;Paris Est;90.7508983742;9.8
TRA_1;2019-04;RER;A;RER A;89.4;8.4
TRA_3;2019-04;RER;C;RER C;90.9073677651;10.0
TRA_4;2019-04;RER;D;RER D;87.0902759393;6.7
TRA_11;2019-04;Transilien;P;Paris Est;90.1778900169;9.2
TRA_5;2019-05;RER;E;RER E;95.9107860607;23.5
TRA_13;2019-05;Transilien;U;La Verrière - La Défense;93.9502876475;15.5
TRA_4;2019-06;RER;D;RER D;86.2665041764;6.3
TRA_6;2019-06;Transilien;H;Paris Nord Ouest;92.9452743609;13.2
TRA_10;2019-06;Transilien;N;Paris Montparnasse;92.417499173;12.2
TRA_7;2019-07;Transilien;J;Paris Saint-Lazare Nord;90.8941236933;10.0
TRA_3;2019-08;RER;C;RER C;93.3932554752;14.1
TRA_6;2019-08;Transilien;H;Paris Nord Ouest;95.0085419369;19.0
TRA_12;2019-08;Transilien;R;Paris Sud Est;86.6166865807;6.5
TRA_8;2019-09;Transilien;K;Paris Nord Crépy;91.2210780742;10.4
TRA_3;2019-10;RER;C;RER C;82.8727767873;4.8
TRA_1;2019-11;RER;A;RER A;82.0547861974;4.6
TRA_3;2019-11;RER;C;RER C;80.6755543089;4.2
TRA_4;2019-11;RER;D;RER D;83.007261163;4.9
TRA_6;2019-11;Transilien;H;Paris Nord Ouest;93.7842054693;15.1
TRA_10;2019-11;Transilien;N;Paris Montparnasse;91.1962066276;10.4
TRA_1;2020-02;RER;A;RER A;83.0084325694;4.9
TRA_2;2020-06;RER;B;RER B;87.7729542836;7.2
TRA_5;2020-06;RER;E;RER E;89.2099132179;8.3
TRA_6;2020-06;Transilien;H;Paris Nord Ouest;92.9175311071;13.1
TRA_7;2020-06;Transilien;J;Paris Saint-Lazare Nord;91.0123145294;10.1
TRA_5;2020-07;RER;E;RER E;93.7931422038;15.1
TRA_13;2020-07;Transilien;U;La Verrière - La Défense;96.829593748;30.5
TRA_1;2020-08;RER;A;RER A;85.8301211191;6.1
TRA_2;2020-08;RER;B;RER B;76.672143054;3.3
TRA_3;2020-08;RER;C;RER C;93.157045546;13.6
TRA_5;2020-08;RER;E;RER E;91.5321159986;10.8
TRA_6;2020-08;Transilien;H;Paris Nord Ouest;90.715152029;9.8
TRA_3;2020-09;RER;C;RER C;91.1703826187;10.3
TRA_5;2020-09;RER;E;RER E;92.264312604;11.9
TRA_9;2020-09;Transilien;L;Paris Saint-Lazare Sud;94.425860801;16.9
TRA_12;2020-09;Transilien;R;Paris Sud Est;90.6158699082;9.7
TRA_6;2013-01;Transilien;H;Paris Nord Ouest;93.9;15.4
TRA_10;2013-01;Transilien;N;Paris Montparnasse;94.7;17.9
TRA_13;2013-01;Transilien;U;La Verrière - La Défense;92.3;12.0
TRA_2;2013-02;RER;B;RER B;80.3;4.1
TRA_3;2013-02;RER;C;RER C;91.8;11.2
TRA_4;2013-02;RER;D;RER D;79.3;3.8
TRA_5;2013-02;RER;E;RER E;94.7;17.9
TRA_7;2013-03;Transilien;J;Paris Saint-Lazare Nord;84.2;5.3
TRA_9;2013-03;Transilien;L;Paris Saint-Lazare Sud;81.8;4.5
TRA_6;2013-04;Transilien;H;Paris Nord Ouest;94.6;17.5
TRA_10;2013-04;Transilien;N;Paris Montparnasse;90.2;9.2
TRA_12;2013-05;Transilien;R;Paris Sud Est;93.0;13.3
TRA_10;2013-06;Transilien;N;Paris Montparnasse;93.9;15.4
TRA_12;2013-06;Transilien;R;Paris Sud Est;89.5;8.5
TRA_6;2013-07;Transilien;H;Paris Nord Ouest;94.4;16.9
TRA_9;2013-07;Transilien;L;Paris Saint-Lazare Sud;87.2;6.8
TRA_1;2013-08;RER;A;RER A;88.9;8.0
TRA_6;2013-09;Transilien;H;Paris Nord Ouest;95.4;20.7
TRA_10;2013-10;Transilien;N;Paris Montparnasse;92.6;12.5
TRA_12;2013-10;Transilien;R;Paris Sud Est;89.4;8.4
TRA_5;2013-12;RER;E;RER E;94.9;18.6
TRA_6;2013-12;Transilien;H;Paris Nord Ouest;94.7;17.9
TRA_12;2013-12;Transilien;R;Paris Sud Est;90.2;9.2
TRA_3;2014-01;RER;C;RER C;91.4;10.6
TRA_4;2014-01;RER;D;RER D;86.0;6.1
TRA_8;2014-01;Transilien;K;Paris Nord Crépy;76.6;3.3
TRA_1;2014-02;RER;A;RER A;85.7;6.0
TRA_2;2014-02;RER;B;RER B;88.9;8.0
TRA_5;2014-02;RER;E;RER E;95.0;19.0
TRA_8;2014-02;Transilien;K;Paris Nord Crépy;84.4;5.4
TRA_9;2014-02;Transilien;L;Paris Saint-Lazare Sud;83.1;4.9
TRA_11;2014-02;Transilien;P;Paris Est;90.4;9.4
TRA_7;2014-03;Transilien;J;Paris Saint-Lazare Nord;87.1;6.8
TRA_3;2014-04;RER;C;RER C;91.6;10.9
TRA_11;2014-04;Transilien;P;Paris Est;87.9;7.3
TRA_13;2014-04;Transilien;U;La Verrière - La Défense;94.5;17.2
TRA_1;2014-05;RER;A;RER A;87.6;7.1
TRA_4;2014-05;RER;D;RER D;85.9;6.1
TRA_10;2014-05;Transilien;N;Paris Montparnasse;96.1;24.6
TRA_11;2014-05;Transilien;P;Paris Est;92.7;12.7
TRA_9;2014-06;Transilien;L;Paris Saint-Lazare Sud;84.0;5.3
TRA_9;2014-07;Transilien;L;Paris Saint-Lazare Sud;85.5;5.9
TRA_1;2014-08;RER;A;RER A;81.2;4.3
TRA_5;2014-08;RER;E;RER E;96.0;24.0
TRA_7;2014-09;Transilien;J;Paris Saint-Lazare Nord;84.6;5.5
TRA_11;2014-09;Transilien;P;Paris Est;93.5;14.4
TRA_12;2014-09;Transilien;R;Paris Sud Est;88.9;8.0
TRA_3;2014-10;RER;C;RER C;84.1;5.3
TRA_13;2014-10;Transilien;U;La Verrière - La Défense;93.6;14.6
TRA_8;2014-11;Transilien;K;Paris Nord Crépy;84.5732734419;5.5
TRA_12;2014-11;Transilien;R;Paris Sud Est;84.8763888061;5.6
TRA_3;2014-12;RER;C;RER C;89.3;8.3
TRA_5;2014-12;RER;E;RER E;92.7;12.7
TRA_13;2014-12;Transilien;U;La Verrière - La Défense;91.8;11.2
TRA_2;2015-01;RER;B;RER B;88.5;7.7
TRA_8;2015-01;Transilien;K;Paris Nord Crépy;87.1798892246;6.8
TRA_13;2015-01;Transilien;U;La Verrière - La Défense;94.6733138523;17.8
TRA_2;2015-02;RER;B;RER B;85.3965470191;5.8
TRA_3;2015-02;RER;C;RER C;91.6087087474;10.9
TRA_8;2015-02;Transilien;K;Paris Nord Crépy;85.0869749682;5.7
TRA_12;2015-02;Transilien;R;Paris Sud Est;91.2221584141;10.4
TRA_2;2015-03;RER;B;RER B;89.8537787545;8.9
TRA_12;2015-03;Transilien;R;Paris Sud Est;90.3490746305;9.4
TRA_13;2015-03;Transilien;U;La Verrière - La Défense;95.9220368347;23.5
TRA_1;2015-04;RER;A;RER A;71.9766560096;2.6
TRA_6;2015-04;Transilien;H;Paris Nord Ouest;95.0794493186;19.3
TRA_7;2015-04;Transilien;J;Paris Saint-Lazare Nord;90.7900630753;9.9
TRA_11;2015-04;Transilien;P;Paris Est;87.9561752108;7.3
TRA_1;2015-05;RER;A;RER A;71.2171208681;2.5
TRA_6;2015-05;Transilien;H;Paris Nord Ouest;95.9381245311;23.6
TRA_7;2015-05;Transilien;J;Paris Saint-Lazare Nord;90.9248180007;10.0
TRA_1;2015-06;RER;A;RER A;71.1496303121;2.5
TRA_2;2015-06;RER;B;RER B;84.9707913192;5.7
TRA_3;2015-06;RER;C;RER C;86.1727621706;6.2
TRA_2;2015-07;RER;B;RER B;90.9;10.0
TRA_2;2015-08;RER;B;RER B;92.9183310249;13.1
TRA_3;2015-08;RER;C;RER C;93.1;13.5
TRA_5;2015-09;RER;E;RER E;89.9032780408;8.9
TRA_6;2015-09;Transilien;H;Paris Nord Ouest;95.6576604528;22.0
TRA_9;2015-09;Transilien;L;Paris Saint-Lazare Sud;84.1866891555;5.3
TRA_11;2015-09;Transilien;P;Paris Est;86.0544987829;6.2
TRA_12;2015-09;Transilien;R;Paris Sud Est;89.616676579;8.6
TRA_13;2015-09;Transilien;U;La Verrière - La Défense;92.7861789817;12.9
TRA_2;2015-10;RER;B;RER B;89.9826892571;9.0
TRA_6;2015-10;Transilien;H;Paris Nord Ouest;93.5113331828;14.4
TRA_7;2015-11;Transilien;J;Paris Saint-Lazare Nord;88.3;7.5
TRA_10;2015-11;Transilien;N;Paris Montparnasse;88.5;7.7
TRA_11;2015-11;Transilien;P;Paris Est;87.9;7.3
TRA_3;2015-12;RER;C;RER C;90.3;9.3
TRA_9;2015-12;Transilien;L;Paris Saint-Lazare Sud;88.1;7.4
TRA_10;2015-12;Transilien;N;Paris Montparnasse;92.6;12.5
TRA_3;2016-01;RER;C;RER C;89.9;8.9
TRA_6;2016-01;Transilien;H;Paris Nord Ouest;95.7;22.3
TRA_10;2016-01;Transilien;N;Paris Montparnasse;92.1;11.7
TRA_5;2016-02;RER;E;RER E;93.1;13.5
TRA_10;2016-02;Transilien;N;Paris Montparnasse;93.7;14.9
TRA_13;2016-02;Transilien;U;La Verrière - La Défense;96.8;30.3
TRA_8;2016-03;Transilien;K;Paris Nord Crépy;85.8;6.0
TRA_9;2016-04;Transilien;L;Paris Saint-Lazare Sud;89.4;8.4
TRA_4;2016-05;RER;D;RER D;85.7;6.0
TRA_6;2016-05;Transilien;H;Paris Nord Ouest;96.1;24.6
TRA_3;2016-06;RER;C;RER C;88.1;7.4
TRA_8;2016-06;Transilien;K;Paris Nord Crépy;89.4;8.4
TRA_9;2016-06;Transilien;L;Paris Saint-Lazare Sud;88.3;7.5
TRA_5;2016-07;RER;E;RER E;89.9;8.9
TRA_6;2016-07;Transilien;H;Paris Nord Ouest;91.8;11.2
TRA_12;2016-07;Transilien;R;Paris Sud Est;86.7;6.5
TRA_3;2016-09;RER;C;RER C;88.6;7.8
TRA_5;2016-09;RER;E;RER E;94.4;16.9
TRA_6;2016-09;Transilien;H;Paris Nord Ouest;96.4;26.8
TRA_12;2016-09;Transilien;R;Paris Sud Est;87.4;6.9
TRA_4;2016-10;RER;D;RER D;84.9;5.6
TRA_6;2016-10;Transilien;H;Paris Nord Ouest;95.6;21.7
TRA_7;2016-11;Transilien;J;Paris Saint-Lazare Nord;86.4;6.4
TRA_10;2016-11;Transilien;N;Paris Montparnasse;86.2;6.2
TRA_1;2016-12;RER;A;RER A;66.7;2.0
TRA_4;2016-12;RER;D;RER D;80.8;4.2
TRA_11;2016-12;Transilien;P;Paris Est;90.7;9.8
TRA_12;2017-01;Transilien;R;Paris Sud Est;88.8;7.9
TRA_1;2017-02;RER;A;RER A;69.35;2.3
TRA_6;2017-02;Transilien;H;Paris Nord Ouest;93.1;13.5
TRA_9;2017-02;Transilien;L;Paris Saint-Lazare Sud;90.1;9.1
TRA_11;2017-02;Transilien;P;Paris Est;91.8;11.2
TRA_12;2017-02;Transilien;R;Paris Sud Est;89.6;8.6
TRA_9;2017-03;Transilien;L;Paris Saint-Lazare Sud;90.1;9.1
TRA_4;2017-04;RER;D;RER D;86.3;6.3
TRA_7;2017-04;Transilien;J;Paris Saint-Lazare Nord;92.4;12.2
TRA_13;2017-04;Transilien;U;La Verrière - La Défense;94.8;18.2
TRA_2;2017-05;RER;B;RER B;82.2584218256;4.6
TRA_5;2017-05;RER;E;RER E;91.6928731812;11.0
TRA_9;2017-05;Transilien;L;Paris Saint-Lazare Sud;88.9161946777;8.0
TRA_10;2017-05;Transilien;N;Paris Montparnasse;89.2151337397;8.3
TRA_1;2017-06;RER;A;RER A;69.9477885533;2.3
TRA_10;2017-06;Transilien;N;Paris Montparnasse;90.0309743901;9.0
TRA_3;2017-07;RER;C;RER C;89.4050234301;8.4
TRA_2;2017-08;RER;B;RER B;93.2;13.7
TRA_3;2017-08;RER;C;RER C;93.8;15.1
TRA_9;2017-08;Transilien;L;Paris Saint-Lazare Sud;92.5;12.3
TRA_5;2017-09;RER;E;RER E;95.0;19.0
TRA_7;2017-09;Transilien;J;Paris Saint-Lazare Nord;89.9;8.9
TRA_6;2017-10;Transilien;H;Paris Nord Ouest;92.5;12.3
TRA_9;2017-10;Transilien;L;Paris Saint-Lazare Sud;86.4;6.4
TRA_10;2017-10;Transilien;N;Paris Montparnasse;90.4;9.4
TRA_6;2017-11;Transilien;H;Paris Nord Ouest;88.7;7.8
TRA_2;2017-12;RER;B;RER B;84.3;5.4
TRA_13;2017-12;Transilien;U;La Verrière - La Défense;91.4;10.6
TRA_1;2018-01;RER;A;RER A;79.6;3.9
TRA_8;2018-01;Transilien;K;Paris Nord Crépy;91.6;10.9
TRA_12;2018-01;Transilien;R;Paris Sud Est;81.7;4.5
TRA_13;2018-01;Transilien;U;La Verrière - La Défense;91.4;10.6
TRA_6;2018-02;Transilien;H;Paris Nord Ouest;90.3;9.3
TRA_8;2018-02;Transilien;K;Paris Nord Crépy;88.7;7.8
TRA_9;2018-02;Transilien;L;Paris Saint-Lazare Sud;84.9;5.6
TRA_4;2018-03;RER;D;RER D;82.2;4.6
TRA_7;2018-03;Transilien;J;Paris Saint-Lazare Nord;88.2;7.5
TRA_9;2018-03;Transilien;L;Paris Saint-Lazare Sud;89.8;8.8
TRA_10;2018-03;Transilien;N;Paris Montparnasse;89.5;8.5
TRA_4;2018-04;RER;D;RER D;90.5;9.5
TRA_4;2018-05;RER;D;RER D;85.4;5.8
TRA_10;2018-05;Transilien;N;Paris Montparnasse;92.1;11.7
TRA_12;2018-05;Transilien;R;Paris Sud Est;85.9;6.1
TRA_4;2018-06;RER;D;RER D;84.4;5.4
TRA_7;2018-06;Transilien;J;Paris Saint-Lazare Nord;94.0;15.7
TRA_8;2018-06;Transilien;K;Paris Nord Crépy;94.4;16.9
TRA_3;2018-07;RER;C;RER C;88.9;8.0
TRA_1;2018-08;RER;A;RER A;91.8;11.2
TRA_3;2018-08;RER;C;RER C;92.4;12.2
TRA_8;2018-08;Transilien;K;Paris Nord Crépy;89.0;8.1
TRA_12;2018-08;Transilien;R;Paris Sud Est;84.1;5.3
TRA_13;2018-08;Transilien;U;La Verrière - La Défense;90.8;9.9
TRA_4;2018-11;RER;D;RER D;77.4;3.4
TRA_6;2018-11;Transilien;H;Paris Nord Ouest;86.8;6.6
TRA_9;2018-11;Transilien;L;Paris Saint-Lazare Sud;88.2;7.5
TRA_2;2018-12;RER;B;RER B;85.6;5.9
TRA_6;2018-12;Transilien;H;Paris Nord Ouest;93.2;13.7
TRA_11;2018-12;Transilien;P;Paris Est;87.8;7.2
TRA_13;2018-12;Transilien;U;La Verrière - La Défense;91.6;10.9
TRA_10;2019-01;Transilien;N;Paris Montparnasse;87.1;6.8
TRA_12;2019-01;Transilien;R;Paris Sud Est;80.2;4.1
TRA_1;2019-02;RER;A;RER A;86.9;6.6
TRA_2;2019-02;RER;B;RER B;84.5;5.5
TRA_5;2019-02;RER;E;RER E;93.0532002163;13.4
TRA_8;2019-02;Transilien;K;Paris Nord Crépy;94.8673157971;18.5
TRA_12;2019-02;Transilien;R;Paris Sud Est;84.2654956927;5.4
TRA_6;2019-03;Transilien;H;Paris Nord Ouest;96.3173470384;26.2
TRA_10;2019-03;Transilien;N;Paris Montparnasse;93.0550733938;13.4
TRA_6;2019-04;Transilien;H;Paris Nord Ouest;96.270247076;25.8
TRA_7;2019-04;Transilien;J;Paris Saint-Lazare Nord;91.8373353331;11.3
TRA_9;2019-04;Transilien;L;Paris Saint-Lazare Sud;93.564744988;14.5
TRA_13;2019-04;Transilien;U;La Verrière - La Défense;97.0675795068;33.1
TRA_1;2019-05;RER;A;RER A;88.5364970206;7.7
TRA_3;2019-05;RER;C;RER C;90.9553992013;10.1
TRA_4;2019-05;RER;D;RER D;87.4324780659;7.0
TRA_1;2019-06;RER;A;RER A;86.6910070306;6.5
TRA_9;2019-06;Transilien;L;Paris Saint-Lazare Sud;92.1166288919;11.7
TRA_13;2019-06;Transilien;U;La Verrière - La Défense;94.1292748554;16.0
TRA_1;2019-07;RER;A;RER A;84.4615984756;5.4
TRA_2;2019-07;RER;B;RER B;84.9117605297;5.6
TRA_3;2019-07;RER;C;RER C;87.2193902005;6.8
TRA_11;2019-07;Transilien;P;Paris Est;82.7309555843;4.8
TRA_2;2019-08;RER;B;RER B;91.2516677331;10.4
TRA_5;2019-08;RER;E;RER E;85.0014380164;5.7
TRA_7;2019-09;Transilien;J;Paris Saint-Lazare Nord;91.4351502892;10.7
TRA_9;2019-09;Transilien;L;Paris Saint-Lazare Sud;93.8342745371;15.2
TRA_10;2019-09;Transilien;N;Paris Montparnasse;93.2004083826;13.7
TRA_8;2019-10;Transilien;K;Paris Nord Crépy;86.6285198392;6.5
TRA_9;2019-10;Transilien;L;Paris Saint-Lazare Sud;89.8365123151;8.8
TRA_11;2019-10;Transilien;P;Paris Est;88.8934830155;8.0
TRA_13;2019-10;Transilien;U;La Verrière - La Défense;91.7951105282;11.2
TRA_7;2019-11;Transilien;J;Paris Saint-Lazare Nord;88.0219274488;7.3
TRA_5;2020-02;RER;E;RER E;88.0502286132;7.4
TRA_6;2020-02;Transilien;H;Paris Nord Ouest;90.5574897208;9.6
TRA_8;2020-06;Transilien;K;Paris Nord Crépy;92.5451778248;12.4
TRA_6;2020-07;Transilien;H;Paris Nord Ouest;94.1986855312;16.2
TRA_11;2020-07;Transilien;P;Paris Est;90.4535791678;9.5
TRA_9;2020-08;Transilien;L;Paris Saint-Lazare Sud;95.972486532;23.8
TRA_13;2020-08;Transilien;U;La Verrière - La Défense;96.7634687847;29.9
TRA_6;2020-09;Transilien;H;Paris Nord Ouest;94.267848468;16.4
TRA_10;2020-09;Transilien;N;Paris Montparnasse;93.6456698683;14.7
TRA_11;2020-09;Transilien;P;Paris Est;92.9986317691;13.3
TRA_13;2020-09;Transilien;U;La Verrière - La Défense;96.6591169751;28.9
TRA_5;2013-01;RER;E;RER E;93.3;13.9
TRA_9;2013-01;Transilien;L;Paris Saint-Lazare Sud;84.0;5.3
TRA_11;2013-01;Transilien;P;Paris Est;85.8;6.0
TRA_1;2013-02;RER;A;RER A;86.2;6.2
TRA_3;2013-03;RER;C;RER C;87.6;7.1
TRA_8;2013-03;Transilien;K;Paris Nord Crépy;77.3;3.4
TRA_3;2013-04;RER;C;RER C;88.7;7.8
TRA_4;2013-04;RER;D;RER D;82.9;4.8
TRA_7;2013-04;Transilien;J;Paris Saint-Lazare Nord;85.0;5.7
TRA_11;2013-04;Transilien;P;Paris Est;92.7;12.7
TRA_8;2013-05;Transilien;K;Paris Nord Crépy;81.3;4.3
TRA_9;2013-05;Transilien;L;Paris Saint-Lazare Sud;90.6;9.6
TRA_10;2013-05;Transilien;N;Paris Montparnasse;96.1;24.6
TRA_11;2013-05;Transilien;P;Paris Est;90.4;9.4
TRA_2;2013-06;RER;B;RER B;82.2;4.6
TRA_9;2013-06;Transilien;L;Paris Saint-Lazare Sud;82.3;4.6
TRA_2;2013-07;RER;B;RER B;84.1;5.3
TRA_10;2013-07;Transilien;N;Paris Montparnasse;93.2;13.7
TRA_8;2013-08;Transilien;K;Paris Nord Crépy;88.3;7.5
TRA_12;2013-08;Transilien;R;Paris Sud Est;92.0;11.5
TRA_13;2013-08;Transilien;U;La Verrière - La Défense;95.3;20.3
TRA_4;2013-09;RER;D;RER D;83.1;4.9
TRA_11;2013-09;Transilien;P;Paris Est;88.0;7.3
TRA_4;2013-10;RER;D;RER D;79.6;3.9
TRA_8;2013-10;Transilien;K;Paris Nord Crépy;81.2;4.3
TRA_11;2013-10;Transilien;P;Paris Est;87.3;6.9
TRA_10;2013-11;Transilien;N;Paris Montparnasse;88.1;7.4
TRA_3;2013-12;RER;C;RER C;90.9;10.0
TRA_8;2013-12;Transilien;K;Paris Nord Crépy;83.1;4.9
TRA_1;2014-01;RER;A;RER A;81.1;4.3
TRA_9;2014-01;Transilien;L;Paris Saint-Lazare Sud;82.3;4.6
TRA_10;2014-01;Transilien;N;Paris Montparnasse;96.1;24.6
TRA_11;2014-01;Transilien;P;Paris Est;91.0;10.1
TRA_13;2014-01;Transilien;U;La Verrière - La Défense;93.2;13.7
TRA_4;2014-02;RER;D;RER D;88.2;7.5
TRA_10;2014-03;Transilien;N;Paris Montparnasse;95.4;20.7
TRA_11;2014-03;Transilien;P;Paris Est;88.8;7.9
TRA_12;2014-03;Transilien;R;Paris Sud Est;91.5;10.8
TRA_7;2014-04;Transilien;J;Paris Saint-Lazare Nord;88.9;8.0
TRA_3;2014-05;RER;C;RER C;91.7;11.0
TRA_5;2014-05;RER;E;RER E;93.3;13.9
TRA_7;2014-05;Transilien;J;Paris Saint-Lazare Nord;87.1;6.8
TRA_1;2014-06;RER;A;RER A;72.6;2.6
TRA_4;2014-06;RER;D;RER D;85.2;5.8
TRA_8;2014-06;Transilien;K;Paris Nord Crépy;79.6;3.9
TRA_1;2014-07;RER;A;RER A;70.5;2.4
TRA_4;2014-07;RER;D;RER D;86.6;6.5
TRA_5;2014-07;RER;E;RER E;92.5;12.3
TRA_11;2014-07;Transilien;P;Paris Est;88.1;7.4
TRA_12;2014-07;Transilien;R;Paris Sud Est;89.7;8.7
TRA_13;2014-07;Transilien;U;La Verrière - La Défense;93.3;13.9
TRA_2;2014-08;RER;B;RER B;90.7;9.8
TRA_3;2014-08;RER;C;RER C;93.9;15.4
TRA_4;2014-08;RER;D;RER D;92.0;11.5
TRA_2;2014-09;RER;B;RER B;87.4;6.9
TRA_10;2014-09;Transilien;N;Paris Montparnasse;91.6;10.9
TRA_8;2014-10;Transilien;K;Paris Nord Crépy;86.5;6.4
TRA_11;2014-10;Transilien;P;Paris Est;90.7;9.8
TRA_12;2014-10;Transilien;R;Paris Sud Est;77.9;3.5
TRA_1;2014-11;RER;A;RER A;69.8;2.3
TRA_2;2014-12;RER;B;RER B;84.6;5.5
TRA_4;2014-12;RER;D;RER D;84.2;5.3
TRA_6;2014-12;Transilien;H;Paris Nord Ouest;94.1;15.9
TRA_8;2014-12;Transilien;K;Paris Nord Crépy;83.6;5.1
TRA_1;2015-01;RER;A;RER A;74.5;2.9
TRA_4;2015-01;RER;D;RER D;86.562984012;6.4
TRA_7;2015-02;Transilien;J;Paris Saint-Lazare Nord;85.0582355825;5.7
TRA_11;2015-02;Transilien;P;Paris Est;92.7710751127;12.8
TRA_3;2015-03;RER;C;RER C;88.9155867451;8.0
TRA_5;2015-03;RER;E;RER E;96.3263168075;26.2
TRA_9;2015-03;Transilien;L;Paris Saint-Lazare Sud;82.9023923154;4.8
TRA_9;2015-04;Transilien;L;Paris Saint-Lazare Sud;81.7515864371;4.5
TRA_12;2015-04;Transilien;R;Paris Sud Est;86.114716919;6.2
TRA_13;2015-04;Transilien;U;La Verrière - La Défense;93.1680234041;13.6
TRA_3;2015-05;RER;C;RER C;91.4447374589;10.7
TRA_4;2015-05;RER;D;RER D;86.3768853161;6.3
TRA_10;2015-05;Transilien;N;Paris Montparnasse;93.7811658877;15.1
TRA_13;2015-05;Transilien;U;La Verrière - La Défense;94.9440173559;18.8
TRA_4;2015-06;RER;D;RER D;82.8097061383;4.8
